Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
116,tt1407972,2018-04-14,2018-04-14,,Wai dor lei ah yat ho,https://www.imdb.com/title/tt1407972/,movie,6.6,96,2010,"Crime, Drama, Horror",4644,2010-04-23,Ho-Cheung Pang
117,tt1307858,2018-04-14,2018-04-14,,All About Evil,https://www.imdb.com/title/tt1307858/,movie,6.1,98,2010,"Comedy, Horror",1219,2010-05-01,Joshua Grannell
118,tt1512685,2018-04-14,2018-04-14,,Los ojos de Julia,https://www.imdb.com/title/tt1512685/,movie,6.7,118,2010,"Horror, Mystery, Thriller",31338,2010-09-11,Guillem Morales
119,tt1629377,2018-04-14,2018-04-14,,Secuestrados,https://www.imdb.com/title/tt1629377/,movie,6.4,85,2010,"Action, Adventure, Crime, Horror, Thriller",7028,2010-09-25,Miguel Ángel Vivas
120,tt1464580,2018-04-14,2018-04-14,,Stake Land,https://www.imdb.com/title/tt1464580/,movie,6.5,98,2010,"Drama, Horror, Sci-Fi",39823,2010-09-17,Jim Mickle
121,tt1401143,2018-04-14,2018-04-14,,Rare Exports,https://www.imdb.com/title/tt1401143/,movie,6.7,84,2010,"Adventure, Fantasy, Horror",25240,2010-08-07,Jalmari Helander
122,tt1465505,2018-04-14,2018-04-14,,Red White & Blue,https://www.imdb.com/title/tt1465505/,movie,6.4,104,2010,"Drama, History, Thriller",5406,2010-01-29,Simon Rumley
123,tt1426352,2018-04-14,2018-04-14,,Amer,https://www.imdb.com/title/tt1426352/,movie,6.2,90,2009,"Horror, Thriller",5466,2009-09-23,"Hélène Cattet, Bruno Forzani"
124,tt0870984,2018-04-14,2018-04-14,,Antichrist,https://www.imdb.com/title/tt0870984/,movie,6.6,108,2009,"Drama, Horror",112477,2009-05-18,Lars von Trier
125,tt0762073,2018-04-14,2018-04-14,,Bakjwi,https://www.imdb.com/title/tt0762073/,movie,7.1,134,2009,"Drama, Fantasy, Horror, Romance",40754,2009-04-30,Chan-wook Park
126,tt1278340,2018-04-14,2018-04-14,,Død snø,https://www.imdb.com/title/tt1278340/,movie,6.3,90,2009,"Comedy, Horror",62732,2009-01-09,Tommy Wirkola
127,tt1127180,2018-04-14,2018-04-14,,Drag Me to Hell,https://www.imdb.com/title/tt1127180/,movie,6.5,99,2009,"Horror, Thriller",183213,2009-03-15,Sam Raimi
128,tt1288645,2018-04-14,2018-04-14,,Pintu Terlarang,https://www.imdb.com/title/tt1288645/,movie,6.8,115,2009,"Horror, Mystery, Thriller",1754,2009-01-22,Joko Anwar
129,tt1316536,2018-04-14,2018-04-14,,The Loved Ones,https://www.imdb.com/title/tt1316536/,movie,6.6,84,2009,"Horror, Thriller",35924,2009-09-13,Sean Byrne
130,tt1156398,2018-04-14,2018-04-14,,Zombieland,https://www.imdb.com/title/tt1156398/,movie,7.6,88,2009,"Adventure, Comedy, Fantasy, Sci-Fi",503789,2009-09-25,Ruben Fleischer
131,tt1379182,2018-07-10,2018-07-10,,Kynodontas,https://www.imdb.com/title/tt1379182/,movie,7.3,97,2009,"Drama, Thriller",76766,2009-05-18,Yorgos Lanthimos
132,tt1220214,2018-08-10,2018-08-10,,Heartless,https://www.imdb.com/title/tt1220214/,movie,6.0,114,2009,"Drama, Fantasy, Horror",9754,2009-08-31,Philip Ridley
133,tt1190539,2018-04-14,2018-04-14,,Chugyeogja,https://www.imdb.com/title/tt1190539/,movie,7.9,125,2008,"Action, Crime, Thriller",54529,2008-02-14,Hong-jin Na
134,tt1060277,2018-04-14,2018-04-14,,Cloverfield,https://www.imdb.com/title/tt1060277/,movie,7.0,85,2008,"Action, Adventure, Horror, Mystery, Sci-Fi, Thriller",363975,2008-01-16,Matt Reeves
135,tt0465430,2018-04-14,2018-04-14,,The Cottage,https://www.imdb.com/title/tt0465430/,movie,6.1,92,2008,"Comedy, Crime, Horror, Thriller",11668,2008-02-23,Paul Andrew Williams
136,tt1020530,2018-04-14,2018-04-14,,Eden Lake,https://www.imdb.com/title/tt1020530/,movie,6.8,91,2008,"Horror, Thriller",73707,2008-08-12,James Watkins
137,tt0411477,2018-04-14,2018-04-14,,Hellboy II: The Golden Army,https://www.imdb.com/title/tt0411477/,movie,7.0,120,2008,"Action, Adventure, Fantasy, Horror, Sci-Fi, War",250520,2008-06-28,Guillermo del Toro
138,tt1139797,2018-04-14,2018-04-14,,Låt den rätte komma in,https://www.imdb.com/title/tt1139797/,movie,7.9,114,2008,"Drama, Horror, Romance",200808,2008-01-26,Tomas Alfredson
139,tt1029234,2018-04-14,2018-04-14,,Martyrs,https://www.imdb.com/title/tt1029234/,movie,7.1,99,2008,Horror,79239,2008-05-31,Pascal Laugier
140,tt1226681,2018-04-14,2018-04-14,,Pontypool,https://www.imdb.com/title/tt1226681/,movie,6.6,93,2008,"Fantasy, Horror, Thriller",28108,2008-09-06,Bruce McDonald
141,tt1183732,2018-04-14,2018-04-14,,Tôkyô zankoku keisatsu,https://www.imdb.com/title/tt1183732/,movie,5.9,110,2008,"Action, Comedy, Horror, Sci-Fi",10601,2008-05-29,Yoshihiro Nishimura
142,tt0450385,2018-04-14,2018-04-14,,1408,https://www.imdb.com/title/tt0450385/,movie,6.8,104,2007,"Fantasy, Horror, Mystery",249680,2007-06-12,Mikael Håfström
143,tt0490081,2018-04-14,2018-04-14,,Asudem,https://www.imdb.com/title/tt0490081/,movie,5.0,90,2007,"Action, Horror, Thriller",471,2007-03-07,Daryush Shokof
144,tt0814685,2018-04-14,2018-04-14,,Frontière(s),https://www.imdb.com/title/tt0814685/,movie,6.2,108,2007,Horror,24423,2007-07-01,Xavier Gens
145,tt0808279,2018-04-14,2018-04-14,,Funny Games,https://www.imdb.com/title/tt0808279/,movie,6.6,111,2007,"Crime, Drama, Horror, Thriller",87675,2007-10-20,Michael Haneke
146,tt0462322,2018-04-14,2018-04-14,,Grindhouse,https://www.imdb.com/title/tt0462322/,movie,7.5,191,2007,"Action, Horror, Thriller",174998,2007-03-26,"Edgar Wright, Rob Zombie, Quentin Tarantino, Robert Rodriguez, Eli Roth"
147,tt0480669,2018-04-14,2018-04-14,,Los cronocrímenes,https://www.imdb.com/title/tt0480669/,movie,7.2,92,2007,"Horror, Mystery, Sci-Fi, Thriller",55256,2007-09-20,Nacho Vigalondo
148,tt0830558,2018-04-14,2018-04-14,,The Girl Next Door,https://www.imdb.com/title/tt0830558/,movie,6.6,91,2007,"Crime, Drama, Horror, Thriller",22570,2007-07-19,Gregory Wilson
149,tt0480249,2018-04-14,2018-04-14,[b]Horror / Science-fiction[/b],I Am Legend,https://www.imdb.com/title/tt0480249/,movie,7.2,101,2007,"Adventure, Drama, Sci-Fi, Thriller",666693,2007-12-05,Francis Lawrence
150,tt0856288,2018-04-14,2018-04-14,,À l'intérieur,https://www.imdb.com/title/tt0856288/,movie,6.8,82,2007,Horror,36105,2007-05-24,"Alexandre Bustillo, Julien Maury"
151,tt0844319,2018-04-14,2018-04-14,,Kaidan,https://www.imdb.com/title/tt0844319/,movie,6.2,115,2007,"Drama, Horror, Romance",999,2007-07-24,Hideo Nakata
152,tt0884328,2018-04-14,2018-04-14,,The Mist,https://www.imdb.com/title/tt0884328/,movie,7.1,126,2007,"Horror, Sci-Fi",272449,2007-11-12,Frank Darabont
153,tt0878695,2018-04-14,2018-04-14,,Murder Party,https://www.imdb.com/title/tt0878695/,movie,5.8,79,2007,"Comedy, Drama, Horror, Thriller",10147,2007-01-21,Jeremy Saulnier
154,tt0489235,2018-04-14,2018-04-14,,My Name Is Bruce,https://www.imdb.com/title/tt0489235/,movie,6.2,84,2007,"Comedy, Fantasy, Horror",23305,2007-04-13,Bruce Campbell
155,tt0464141,2018-04-14,2018-04-14,,El orfanato,https://www.imdb.com/title/tt0464141/,movie,7.4,105,2007,"Drama, Horror, Mystery, Thriller",143042,2007-05-20,J.A. Bayona
156,tt1179904,2018-04-14,2018-04-14,,Paranormal Activity,https://www.imdb.com/title/tt1179904/,movie,6.3,86,2007,"Horror, Mystery, Thriller",214915,2007-10-14,Oren Peli
157,tt1077258,2018-04-14,2018-04-14,[b]Single film in the 'Grindhouse' (2007) double-feature[/b].,Planet Terror,https://www.imdb.com/title/tt1077258/,movie,7.1,105,2007,"Action, Adventure, Comedy, Horror, Thriller",195705,2007-06-21,Robert Rodriguez
158,tt1010271,2018-04-14,2018-04-14,,The Poughkeepsie Tapes,https://www.imdb.com/title/tt1010271/,movie,6.1,81,2007,"Horror, Mystery, Thriller",14075,2007-04-27,John Erick Dowdle
159,tt1038988,2018-04-14,2018-04-14,,[Rec],https://www.imdb.com/title/tt1038988/,movie,7.4,78,2007,"Adventure, Horror, Mystery, Sci-Fi, Thriller",160128,2007-08-29,"Jaume Balagueró, Paco Plaza"
160,tt0408236,2018-04-14,2018-04-14,,Sweeney Todd: The Demon Barber of Fleet Street,https://www.imdb.com/title/tt0408236/,movie,7.3,116,2007,"Drama, Horror, Musical, Thriller",333992,2007-12-03,Tim Burton
161,tt0862856,2018-04-14,2018-04-14,,Trick 'r Treat,https://www.imdb.com/title/tt0862856/,movie,6.8,82,2008,"Comedy, Horror",77436,2008-10-07,Michael Dougherty
162,tt0883995,2018-04-14,2018-04-14,,13 game sayawng,https://www.imdb.com/title/tt0883995/,movie,6.7,114,2006,"Comedy, Crime, Drama, Horror, Mystery, Thriller",5504,2006-10-05,Chookiat Sakveerakul
163,tt0437857,2018-04-14,2018-04-14,,Behind the Mask: The Rise of Leslie Vernon,https://www.imdb.com/title/tt0437857/,movie,6.7,92,2006,"Comedy, Horror, Thriller",20743,2006-07-08,Scott Glosserman
164,tt0470705,2018-04-14,2018-04-14,,Bug,https://www.imdb.com/title/tt0470705/,movie,6.1,102,2006,"Drama, Horror, Thriller",32173,2006-05-19,William Friedkin
165,tt0457572,2018-04-14,2018-04-14,,Fido,https://www.imdb.com/title/tt0457572/,movie,6.7,93,2006,"Comedy, Drama, Horror, Sci-Fi",27674,2006-09-07,Andrew Currie
166,tt0454841,2018-04-14,2018-04-14,,The Hills Have Eyes,https://www.imdb.com/title/tt0454841/,movie,6.4,107,2006,"Horror, Thriller",154339,2006-03-10,Alexandre Aja
167,tt0468492,2018-04-14,2018-04-14,,Gwoemul,https://www.imdb.com/title/tt0468492/,movie,7.1,120,2006,"Action, Drama, Horror, Sci-Fi",98893,2006-05-21,Bong Joon Ho
168,tt0462485,2018-04-14,2018-04-14,,Poultrygeist: Night of the Chicken Dead,https://www.imdb.com/title/tt0462485/,movie,6.1,103,2006,"Comedy, Horror, Musical, Sci-Fi",7511,2006-12-29,Lloyd Kaufman
169,tt0464196,2018-04-14,2018-04-14,,Severance,https://www.imdb.com/title/tt0464196/,movie,6.5,96,2006,"Comedy, Horror, Thriller",35828,2006-07-18,Christopher Smith
170,tt0439815,2018-04-14,2018-04-14,,Slither,https://www.imdb.com/title/tt0439815/,movie,6.4,95,2006,"Comedy, Horror, Sci-Fi",71970,2006-03-31,James Gunn
171,tt0410730,2018-04-14,2018-04-14,,Taxidermia,https://www.imdb.com/title/tt0410730/,movie,6.9,91,2006,"Comedy, Drama, Horror",16010,2006-02-03,György Pálfi
172,tt0465203,2018-04-14,2018-04-14,,Ils,https://www.imdb.com/title/tt0465203/,movie,6.4,77,2006,"Horror, Thriller",28323,2006-04-08,"Xavier Palud, David Moreau"
173,tt0478988,2018-04-14,2018-04-14,,The Call of Cthulhu,https://www.imdb.com/title/tt0478988/,movie,7.2,47,2005,"Fantasy, Horror, Mystery, Thriller",7561,2005-10-07,Andrew Leman
174,tt0435625,2018-04-14,2018-04-14,,The Descent,https://www.imdb.com/title/tt0435625/,movie,7.2,99,2005,"Adventure, Horror, Thriller",194086,2005-03-11,Neil Marshall
175,tt0395584,2018-04-14,2018-04-14,,The Devil's Rejects,https://www.imdb.com/title/tt0395584/,movie,6.8,107,2005,Horror,90477,2005-07-22,Rob Zombie
176,tt0643109,2018-04-14,2018-04-14,[b]TV Episode[/b],Masters of Horror: John Carpenter's Cigarette Burns,https://www.imdb.com/title/tt0643109/,tvEpisode,7.6,59,2005,Horror,8504,2005-11-30,John Carpenter
177,tt0491399,2018-04-14,2018-04-14,,Haze,https://www.imdb.com/title/tt0491399/,movie,6.6,49,2005,"Horror, Mystery",2234,2005-04-28,Shin'ya Tsukamoto
178,tt0407236,2018-04-14,2018-04-14,,Sílení,https://www.imdb.com/title/tt0407236/,movie,7.3,118,2005,"Animation, Comedy, Drama, Horror",3368,2005-11-03,Jan Svankmajer
179,tt0453383,2018-04-14,2018-04-14,,Naboer,https://www.imdb.com/title/tt0453383/,movie,6.5,75,2005,"Horror, Mystery, Thriller",8528,2005-03-10,Pål Sletaune
180,tt0468820,2018-04-14,2018-04-14,,Noriko no shokutaku,https://www.imdb.com/title/tt0468820/,movie,7.1,159,2005,"Drama, Horror",3944,2005-07-04,Sion Sono
181,tt0930083,2018-04-14,2018-04-14,,Noroi,https://www.imdb.com/title/tt0930083/,movie,7.0,115,2005,"Horror, Mystery, Thriller",9080,2005-08-20,Kôji Shiraishi
182,tt0456630,2018-04-14,2018-04-14,,Rinne,https://www.imdb.com/title/tt0456630/,movie,6.2,96,2005,"Horror, Mystery",6020,2005-10-27,Takashi Shimizu
183,tt0492784,2018-04-14,2018-04-14,,Kimyô na sâkasu,https://www.imdb.com/title/tt0492784/,movie,7.0,108,2005,"Drama, Horror, Mystery, Thriller",4854,2005-10-14,Sion Sono
184,tt0416315,2018-04-14,2018-04-14,,Wolf Creek,https://www.imdb.com/title/tt0416315/,movie,6.2,99,2005,"Horror, Thriller",65715,2005-01-31,Greg McLean
185,tt1014693,2018-04-14,2018-04-14,,Zoo,https://www.imdb.com/title/tt1014693/,movie,6.8,120,2005,Horror,477,2005-03-19,"Hiroshi Ando, Ryu Kaneda, Masaki Adachi, Komiya Masatetsu, Junpei Mizusaki"
186,tt0407621,2018-04-14,2018-04-14,,Calvaire,https://www.imdb.com/title/tt0407621/,movie,6.2,88,2004,Horror,11271,2004-05-18,Fabrice du Welz
187,tt0363547,2018-04-14,2018-04-14,,Dawn of the Dead,https://www.imdb.com/title/tt0363547/,movie,7.3,101,2004,"Action, Horror",228105,2004-03-10,Zack Snyder
188,tt0472458,2018-04-14,2018-04-14,,Gau ji,https://www.imdb.com/title/tt0472458/,movie,6.7,91,2004,"Drama, Horror",8476,2004-08-19,Fruit Chan
189,tt0167190,2018-04-14,2018-04-14,,Hellboy,https://www.imdb.com/title/tt0167190/,movie,6.8,122,2004,"Action, Fantasy, Horror",300291,2004-03-30,Guillermo del Toro
190,tt0387564,2018-04-14,2018-04-14,,Saw,https://www.imdb.com/title/tt0387564/,movie,7.6,103,2004,"Horror, Mystery",367476,2004-01-19,James Wan
191,tt0365748,2018-04-14,2018-04-14,,Shaun of the Dead,https://www.imdb.com/title/tt0365748/,movie,7.9,99,2004,"Comedy, Horror",495923,2004-03-29,Edgar Wright
192,tt0440803,2018-04-14,2018-04-14,,Shutter,https://www.imdb.com/title/tt0440803/,movie,7.1,97,2004,"Horror, Mystery, Thriller",39318,2004-09-09,"Banjong Pisanthanakun, Parkpoom Wongpoom"
193,tt0420251,2018-04-14,2018-04-14,,Sam gang 2,https://www.imdb.com/title/tt0420251/,movie,7.0,118,2004,Horror,18258,2004-08-20,"Takashi Miike, Fruit Chan, Chan-wook Park"
194,tt0436374,2018-04-14,2018-04-14,,El habitante incierto,https://www.imdb.com/title/tt0436374/,movie,6.8,90,2004,"Drama, Horror, Mystery, Thriller",5364,2004-12-07,Guillem Morales
195,tt0308152,2018-04-14,2018-04-14,,Dead End,https://www.imdb.com/title/tt0308152/,movie,6.6,85,2003,"Adventure, Horror, Mystery, Thriller",25076,2003-01-30,"Jean-Baptiste Andrea, Fabrice Canepa"
196,tt0361668,2018-04-14,2018-04-14,,Gokudô kyôfu dai-gekijô: Gozu,https://www.imdb.com/title/tt0361668/,movie,7.0,129,2003,"Crime, Drama, Horror, Mystery, Thriller",10830,2003-05-17,Takashi Miike
197,tt0338095,2018-04-14,2018-04-14,,Haute tension,https://www.imdb.com/title/tt0338095/,movie,6.8,91,2003,Horror,65543,2003-06-18,Alexandre Aja
198,tt0251736,2018-04-14,2018-04-14,,House of 1000 Corpses,https://www.imdb.com/title/tt0251736/,movie,6.1,89,2003,Horror,73713,2003-03-13,Rob Zombie
199,tt0365376,2018-04-14,2018-04-14,,"Janghwa, Hongryeon",https://www.imdb.com/title/tt0365376/,movie,7.2,114,2003,"Drama, Horror, Mystery, Thriller",53769,2003-06-13,Jee-woon Kim
200,tt0295700,2018-04-14,2018-04-14,,Wrong Turn,https://www.imdb.com/title/tt0295700/,movie,6.1,84,2003,Horror,105387,2003-05-30,Rob Schmidt
201,tt0289043,2018-04-14,2018-04-14,,28 Days Later...,https://www.imdb.com/title/tt0289043/,movie,7.6,113,2002,"Drama, Horror, Sci-Fi, Thriller",364812,2002-11-01,Danny Boyle
202,tt0281686,2018-04-14,2018-04-14,,Bubba Ho-Tep,https://www.imdb.com/title/tt0281686/,movie,7.0,92,2002,"Comedy, Fantasy, Horror, Mystery, Western",44577,2002-06-09,Don Coscarelli
203,tt0308379,2018-04-14,2018-04-14,,Honogurai mizu no soko kara,https://www.imdb.com/title/tt0308379/,movie,6.7,101,2002,"Drama, Horror, Mystery, Thriller",29001,2002-01-19,Hideo Nakata
204,tt0280609,2018-04-14,2018-04-14,,Dog Soldiers,https://www.imdb.com/title/tt0280609/,movie,6.8,105,2002,"Action, Horror, Thriller",53689,2002-03-22,Neil Marshall
205,tt0293113,2018-04-14,2018-04-14,,Dracula: Pages from a Virgin's Diary,https://www.imdb.com/title/tt0293113/,movie,6.8,73,2002,"Horror, Musical",1837,2002-02-28,Guy Maddin
206,tt0325655,2018-04-14,2018-04-14,,Gin gwai,https://www.imdb.com/title/tt0325655/,movie,6.7,99,2002,"Horror, Mystery",27512,2002-05-09,"Oxide Chun Pang, Danny Pang"
207,tt0337961,2018-04-14,2018-04-14,,Dans ma peau,https://www.imdb.com/title/tt0337961/,movie,6.2,93,2002,"Drama, Horror",4834,2002-09-27,Marina de Van
208,tt0364385,2018-04-14,2018-04-14,,Ju-on,https://www.imdb.com/title/tt0364385/,movie,6.7,92,2002,Horror,39503,2002-10-18,Takashi Shimizu
209,tt0309832,2018-04-14,2018-04-14,,Maléfique,https://www.imdb.com/title/tt0309832/,movie,6.4,90,2002,"Fantasy, Horror, Mystery",3606,2002-11-09,Eric Valette
210,tt0303361,2018-04-14,2018-04-14,,May,https://www.imdb.com/title/tt0303361/,movie,6.6,93,2002,"Comedy, Drama, Horror, Thriller",32107,2002-01-13,Lucky McKee
211,tt0298130,2018-04-14,2018-04-14,,The Ring,https://www.imdb.com/title/tt0298130/,movie,7.1,115,2002,"Horror, Mystery",311261,2002-10-02,Gore Verbinski
212,tt0286106,2018-04-14,2018-04-14,,Signs,https://www.imdb.com/title/tt0286106/,movie,6.7,106,2002,"Drama, Mystery, Sci-Fi, Thriller",328456,2002-07-29,M. Night Shyamalan
213,tt0264508,2018-04-14,2018-04-14,,Dagon,https://www.imdb.com/title/tt0264508/,movie,6.2,95,2001,"Fantasy, Horror, Mystery",16189,2001-10-12,Stuart Gordon
214,tt0256009,2018-04-14,2018-04-14,,El espinazo del diablo,https://www.imdb.com/title/tt0256009/,movie,7.4,106,2001,"Drama, Horror",59801,2001-04-20,Guillermo del Toro
215,tt0264616,2018-04-14,2018-04-14,,Frailty,https://www.imdb.com/title/tt0264616/,movie,7.2,100,2001,"Crime, Drama, Thriller",74003,2001-11-17,Bill Paxton
216,tt0304262,2018-04-14,2018-04-14,,Katakuri-ke no kôfuku,https://www.imdb.com/title/tt0304262/,movie,7.1,113,2001,"Comedy, Fantasy, Horror, Musical",8094,2001-10-31,Takashi Miike
217,tt0296042,2018-04-14,2018-04-14,,Koroshiya 1,https://www.imdb.com/title/tt0296042/,movie,7.0,129,2001,"Action, Comedy, Crime, Drama, Horror, Thriller",50712,2001-09-14,Takashi Miike
218,tt0307109,2018-04-14,2018-04-14,,The Lost Skeleton of Cadavra,https://www.imdb.com/title/tt0307109/,movie,7.0,90,2001,"Comedy, Horror, Sci-Fi",4598,2001-09-30,Larry Blamire
219,tt0230600,2018-04-14,2018-04-14,,The Others,https://www.imdb.com/title/tt0230600/,movie,7.6,101,2001,"Horror, Mystery, Thriller",326449,2001-08-02,Alejandro Amenábar
220,tt0286751,2018-04-14,2018-04-14,,Kairo,https://www.imdb.com/title/tt0286751/,movie,6.5,119,2001,"Horror, Mystery, Sci-Fi, Thriller",15633,2001-02-03,Kiyoshi Kurosawa
221,tt0312843,2018-04-14,2018-04-14,,Jisatsu sâkuru,https://www.imdb.com/title/tt0312843/,movie,6.6,99,2001,"Crime, Drama, Horror, Mystery, Thriller",18036,2001-10-29,Sion Sono
222,tt0261983,2018-04-14,2018-04-14,,Session 9,https://www.imdb.com/title/tt0261983/,movie,6.4,100,2001,"Horror, Mystery",51289,2001-07-31,Brad Anderson
223,tt0144084,2018-04-14,2018-04-14,,American Psycho,https://www.imdb.com/title/tt0144084/,movie,7.6,101,2000,"Comedy, Crime, Drama",462937,2000-01-21,Mary Harron
224,tt0266308,2018-04-14,2018-04-14,,Batoru rowaiaru,https://www.imdb.com/title/tt0266308/,movie,7.6,114,2000,"Adventure, Drama, Sci-Fi, Thriller",164447,2000-10-31,Kinji Fukasaku
225,tt0209958,2018-04-14,2018-04-14,,The Cell,https://www.imdb.com/title/tt0209958/,movie,6.3,107,2000,"Horror, Sci-Fi, Thriller",92852,2000-08-17,Tarsem Singh
226,tt0212879,2018-04-14,2018-04-14,,Citizen Toxie: The Toxic Avenger IV,https://www.imdb.com/title/tt0212879/,movie,6.2,109,2000,"Action, Comedy, Fantasy, Horror, Sci-Fi",4998,2000-10-08,Lloyd Kaufman
227,tt0255067,2018-04-14,2018-04-14,,La comunidad,https://www.imdb.com/title/tt0255067/,movie,7.3,110,2000,"Comedy, Crime, Horror, Mystery, Thriller",10525,2000-09-29,Álex de la Iglesia
228,tt0195714,2018-04-14,2018-04-14,,Final Destination,https://www.imdb.com/title/tt0195714/,movie,6.7,98,2000,"Horror, Thriller",221848,2000-03-16,James Wong
229,tt0210070,2018-04-14,2018-04-14,,Ginger Snaps,https://www.imdb.com/title/tt0210070/,movie,6.8,108,2000,"Drama, Fantasy, Horror",40233,2000-08-01,John Fawcett
230,tt0228687,2018-04-14,2018-04-14,,Otesánek,https://www.imdb.com/title/tt0228687/,movie,7.3,132,2000,"Animation, Comedy, Drama, Fantasy, Horror, Thriller",5811,2000-09-07,Jan Svankmajer
231,tt0189998,2018-04-14,2018-04-14,,Shadow of the Vampire,https://www.imdb.com/title/tt0189998/,movie,6.9,92,2000,"Drama, Horror",39194,2000-05-15,E. Elias Merhige
232,tt0275773,2018-04-14,2018-04-14,,Versus,https://www.imdb.com/title/tt0275773/,movie,6.4,119,2000,"Action, Comedy, Drama, Fantasy, Horror, Romance, Thriller",12197,2000-10-29,Ryûhei Kitamura
